Geslacht;Leeftijd;LeeftijdNaam;BurgerlijkeStaat;RegioS;RegioNaam;Perioden;BevolkingOp1Januari_1
Mannen;11800;18 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;11800;18 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0546;Leiden;2021;1
Mannen;11800;18 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;11800;18 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;11800;18 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;11800;18 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;645
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;129
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;748
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;999
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;136
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;121
Mannen;11900;19 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;176
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;387
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;1197
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;159
Mannen;11900;19 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;362
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;148
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;257
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;148
Mannen;11900;19 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;234
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;166
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;72
Mannen;11900;19 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;45
Mannen;11900;19 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;644
Mannen;11900;19 jaar;Ongehuwd;GM0377;Bloemendaal;2021;129
Mannen;11900;19 jaar;Ongehuwd;GM0392;Haarlem;2021;746
Mannen;11900;19 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11900;19 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;998
Mannen;11900;19 jaar;Ongehuwd;GM0397;Heemstede;2021;136
Mannen;11900;19 jaar;Ongehuwd;GM0534;Hillegom;2021;121
Mannen;11900;19 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;176
Mannen;11900;19 jaar;Ongehuwd;GM0537;Katwijk;2021;387
Mannen;11900;19 jaar;Ongehuwd;GM0546;Leiden;2021;1194
Mannen;11900;19 jaar;Ongehuwd;GM0547;Leiderdorp;2021;158
Mannen;11900;19 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;362
Mannen;11900;19 jaar;Ongehuwd;GM0553;Lisse;2021;148
Mannen;11900;19 jaar;Ongehuwd;GM0575;Noordwijk;2021;257
Mannen;11900;19 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11900;19 jaar;Ongehuwd;GM0579;Oegstgeest;2021;148
Mannen;11900;19 jaar;Ongehuwd;GM1525;Teylingen;2021;233
Mannen;11900;19 jaar;Ongehuwd;GM0629;Wassenaar;2021;166
Mannen;11900;19 jaar;Ongehuwd;GM0473;Zandvoort;2021;72
Mannen;11900;19 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;45
Mannen;11900;19 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;1
Mannen;11900;19 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0392;Haarlem;2021;2
Mannen;11900;19 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;1
Mannen;11900;19 jaar;Gehuwd;GM0397;Heemstede;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0534;Hillegom;2021;0
Mannen;11900;19 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0537;Katwijk;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0546;Leiden;2021;3
Mannen;11900;19 jaar;Gehuwd;GM0547;Leiderdorp;2021;1
Mannen;11900;19 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0553;Lisse;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0575;Noordwijk;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;11900;19 jaar;Gehuwd;GM1525;Teylingen;2021;1
Mannen;11900;19 jaar;Gehuwd;GM0629;Wassenaar;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;11900;19 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;11900;19 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;11900;19 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;11900;19 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;11900;19 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;11900;19 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;11900;19 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;11900;19 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;11900;19 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;694
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;110
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;790
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;956
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;99
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;129
Mannen;12000;20 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;159
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;409
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;1532
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;136
Mannen;12000;20 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;327
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;123
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;212
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;131
Mannen;12000;20 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;214
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;119
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;88
Mannen;12000;20 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;63
Mannen;12000;20 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;689
Mannen;12000;20 jaar;Ongehuwd;GM0377;Bloemendaal;2021;110
Mannen;12000;20 jaar;Ongehuwd;GM0392;Haarlem;2021;787
Mannen;12000;20 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12000;20 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;952
Mannen;12000;20 jaar;Ongehuwd;GM0397;Heemstede;2021;98
Mannen;12000;20 jaar;Ongehuwd;GM0534;Hillegom;2021;128
Mannen;12000;20 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;159
Mannen;12000;20 jaar;Ongehuwd;GM0537;Katwijk;2021;407
Mannen;12000;20 jaar;Ongehuwd;GM0546;Leiden;2021;1526
Mannen;12000;20 jaar;Ongehuwd;GM0547;Leiderdorp;2021;135
Mannen;12000;20 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;325
Mannen;12000;20 jaar;Ongehuwd;GM0553;Lisse;2021;122
Mannen;12000;20 jaar;Ongehuwd;GM0575;Noordwijk;2021;211
Mannen;12000;20 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;12000;20 jaar;Ongehuwd;GM0579;Oegstgeest;2021;130
Mannen;12000;20 jaar;Ongehuwd;GM1525;Teylingen;2021;213
Mannen;12000;20 jaar;Ongehuwd;GM0629;Wassenaar;2021;118
Mannen;12000;20 jaar;Ongehuwd;GM0473;Zandvoort;2021;88
Mannen;12000;20 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;63
Mannen;12000;20 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;5
Mannen;12000;20 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;12000;20 jaar;Gehuwd;GM0392;Haarlem;2021;3
Mannen;12000;20 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12000;20 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;4
Mannen;12000;20 jaar;Gehuwd;GM0397;Heemstede;2021;1
Mannen;12000;20 jaar;Gehuwd;GM0534;Hillegom;2021;1
Mannen;12000;20 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;0
Mannen;12000;20 jaar;Gehuwd;GM0537;Katwijk;2021;2
Mannen;12000;20 jaar;Gehuwd;GM0546;Leiden;2021;6
Mannen;12000;20 jaar;Gehuwd;GM0547;Leiderdorp;2021;1
Mannen;12000;20 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;2
Mannen;12000;20 jaar;Gehuwd;GM0553;Lisse;2021;1
Mannen;12000;20 jaar;Gehuwd;GM0575;Noordwijk;2021;1
Mannen;12000;20 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;12000;20 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;12000;20 jaar;Gehuwd;GM1525;Teylingen;2021;1
Mannen;12000;20 jaar;Gehuwd;GM0629;Wassenaar;2021;1
Mannen;12000;20 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;12000;20 jaar;Gehuwd;GM0638;Zoeterwoude;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;12000;20 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;12000;20 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;12000;20 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;12000;20 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;12000;20 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;12000;20 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0579;Oegstgeest;2021;1
Mannen;12000;20 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;12000;20 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;654
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;71
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;782
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;875
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;86
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;97
Mannen;12100;21 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;137
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;424
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;1723
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;152
Mannen;12100;21 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;331
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;109
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;246
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;116
Mannen;12100;21 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;211
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;113
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;68
Mannen;12100;21 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;53
Mannen;12100;21 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;639
Mannen;12100;21 jaar;Ongehuwd;GM0377;Bloemendaal;2021;71
Mannen;12100;21 jaar;Ongehuwd;GM0392;Haarlem;2021;777
Mannen;12100;21 jaar;Ongehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12100;21 jaar;Ongehuwd;GM0394;Haarlemmermeer;2021;867
Mannen;12100;21 jaar;Ongehuwd;GM0397;Heemstede;2021;85
Mannen;12100;21 jaar;Ongehuwd;GM0534;Hillegom;2021;96
Mannen;12100;21 jaar;Ongehuwd;GM1884;Kaag en Braassem;2021;136
Mannen;12100;21 jaar;Ongehuwd;GM0537;Katwijk;2021;411
Mannen;12100;21 jaar;Ongehuwd;GM0546;Leiden;2021;1719
Mannen;12100;21 jaar;Ongehuwd;GM0547;Leiderdorp;2021;152
Mannen;12100;21 jaar;Ongehuwd;GM1916;Leidschendam-Voorburg;2021;327
Mannen;12100;21 jaar;Ongehuwd;GM0553;Lisse;2021;105
Mannen;12100;21 jaar;Ongehuwd;GM0575;Noordwijk;2021;243
Mannen;12100;21 jaar;Ongehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;12100;21 jaar;Ongehuwd;GM0579;Oegstgeest;2021;116
Mannen;12100;21 jaar;Ongehuwd;GM1525;Teylingen;2021;210
Mannen;12100;21 jaar;Ongehuwd;GM0629;Wassenaar;2021;112
Mannen;12100;21 jaar;Ongehuwd;GM0473;Zandvoort;2021;68
Mannen;12100;21 jaar;Ongehuwd;GM0638;Zoeterwoude;2021;52
Mannen;12100;21 jaar;Gehuwd;GM0484;Alphen aan den Rijn;2021;15
Mannen;12100;21 jaar;Gehuwd;GM0377;Bloemendaal;2021;0
Mannen;12100;21 jaar;Gehuwd;GM0392;Haarlem;2021;5
Mannen;12100;21 jaar;Gehuwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12100;21 jaar;Gehuwd;GM0394;Haarlemmermeer;2021;8
Mannen;12100;21 jaar;Gehuwd;GM0397;Heemstede;2021;1
Mannen;12100;21 jaar;Gehuwd;GM0534;Hillegom;2021;1
Mannen;12100;21 jaar;Gehuwd;GM1884;Kaag en Braassem;2021;1
Mannen;12100;21 jaar;Gehuwd;GM0537;Katwijk;2021;13
Mannen;12100;21 jaar;Gehuwd;GM0546;Leiden;2021;4
Mannen;12100;21 jaar;Gehuwd;GM0547;Leiderdorp;2021;0
Mannen;12100;21 jaar;Gehuwd;GM1916;Leidschendam-Voorburg;2021;4
Mannen;12100;21 jaar;Gehuwd;GM0553;Lisse;2021;4
Mannen;12100;21 jaar;Gehuwd;GM0575;Noordwijk;2021;3
Mannen;12100;21 jaar;Gehuwd;GM0576;Noordwijkerhout;2021;0
Mannen;12100;21 jaar;Gehuwd;GM0579;Oegstgeest;2021;0
Mannen;12100;21 jaar;Gehuwd;GM1525;Teylingen;2021;1
Mannen;12100;21 jaar;Gehuwd;GM0629;Wassenaar;2021;1
Mannen;12100;21 jaar;Gehuwd;GM0473;Zandvoort;2021;0
Mannen;12100;21 jaar;Gehuwd;GM0638;Zoeterwoude;2021;1
Mannen;12100;21 jaar;Verweduwd;GM0484;Alphen aan den Rijn;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0377;Bloemendaal;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0392;Haarlem;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0394;Haarlemmermeer;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0397;Heemstede;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0534;Hillegom;2021;0
Mannen;12100;21 jaar;Verweduwd;GM1884;Kaag en Braassem;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0537;Katwijk;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0546;Leiden;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0547;Leiderdorp;2021;0
Mannen;12100;21 jaar;Verweduwd;GM1916;Leidschendam-Voorburg;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0553;Lisse;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0575;Noordwijk;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0576;Noordwijkerhout;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0579;Oegstgeest;2021;0
Mannen;12100;21 jaar;Verweduwd;GM1525;Teylingen;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0629;Wassenaar;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0473;Zandvoort;2021;0
Mannen;12100;21 jaar;Verweduwd;GM0638;Zoeterwoude;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0484;Alphen aan den Rijn;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0377;Bloemendaal;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0392;Haarlem;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0394;Haarlemmermeer;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0397;Heemstede;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0534;Hillegom;2021;0
Mannen;12100;21 jaar;Gescheiden;GM1884;Kaag en Braassem;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0537;Katwijk;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0546;Leiden;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0547;Leiderdorp;2021;0
Mannen;12100;21 jaar;Gescheiden;GM1916;Leidschendam-Voorburg;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0553;Lisse;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0575;Noordwijk;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0576;Noordwijkerhout;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0579;Oegstgeest;2021;0
Mannen;12100;21 jaar;Gescheiden;GM1525;Teylingen;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0629;Wassenaar;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0473;Zandvoort;2021;0
Mannen;12100;21 jaar;Gescheiden;GM0638;Zoeterwoude;2021;0
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0484;Alphen aan den Rijn;2021;590
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0377;Bloemendaal;2021;76
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0392;Haarlem;2021;800
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0393;Haarlemmerliede en Spaarnwoude;2021;0
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0394;Haarlemmermeer;2021;866
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0397;Heemstede;2021;82
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0534;Hillegom;2021;98
Mannen;12200;22 jaar;Totaal burgelijke staat;GM1884;Kaag en Braassem;2021;132
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0537;Katwijk;2021;352
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0546;Leiden;2021;1960
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0547;Leiderdorp;2021;138
Mannen;12200;22 jaar;Totaal burgelijke staat;GM1916;Leidschendam-Voorburg;2021;341
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0553;Lisse;2021;122
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0575;Noordwijk;2021;225
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0576;Noordwijkerhout;2021;0
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0579;Oegstgeest;2021;91
Mannen;12200;22 jaar;Totaal burgelijke staat;GM1525;Teylingen;2021;188
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0629;Wassenaar;2021;92
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0473;Zandvoort;2021;75
Mannen;12200;22 jaar;Totaal burgelijke staat;GM0638;Zoeterwoude;2021;41
Mannen;12200;22 jaar;Ongehuwd;GM0484;Alphen aan den Rijn;2021;565
